,0,1,2,3,4,5,6,7,8,9
0,0.460521211204,0.0522709842186,-0.190163329246,-0.149811318259,-0.096675280991,0.249496183931,-2.5561747509,0.138847343974,-0.330710605825,-0.353244894224
1,-0.204803067048,-0.178848772002,-1.17831430174,-0.0869203692578,-0.732361675243,-1.18434653614,0.275322568307,0.0377739541262,-0.0260111215173,0.00321255050935
2,-0.238543655953,-0.168681731913,-0.408353615836,1.66504901988,0.0954094763571,-0.128765389657,0.381462133187,0.225657922634,-0.0326161585248,0.0335815672697
3,-0.378401419561,-0.718952878955,-0.0780411850367,0.183083941033,-0.237281585472,0.0565975436017,-0.0535632269706,1.89408437185,-0.075796596308,0.845152727809
4,-0.344862063065,0.568538526152,0.0969678600557,0.140094306723,-1.31610987844,-0.17350490023,0.147471792255,0.267697014593,0.191940199067,-0.0142839897946
5,0.152108655054,0.0875952022817,0.0162631217266,0.851047116206,1.21553671934,0.42002256785,1.38254102096,0.330884253207,-0.0360892364242,0.638783407371
6,0.106460337946,0.443586762022,-0.0822528621342,-0.409030532202,0.216521565495,0.181375004673,-0.265837523824,0.0061536126112,-0.00757286776005,3.07041592149
7,-0.297888326441,0.371791428887,-0.0921622692825,0.534308432191,0.369377951748,-0.565817293818,-0.0883864739115,-1.27366277187,0.149864842561,0.410152516984
8,0.294612408968,-0.0734681744615,-0.867794277046,0.609928053296,0.0493711674207,-0.701971990369,-0.334215417842,-1.0356850007,0.512597275941,-0.12699347742
9,-0.4812798951,0.0941711153768,0.231028607443,0.540548934704,-1.4806879735,0.0881633875522,0.476434341916,-1.3100447757,-0.382808652885,-0.122760196282
10,-0.00243689604012,-0.139769228761,0.950139156312,-0.169921074292,0.114286748433,0.234797083963,0.121813300636,0.475756193893,0.896157689766,0.656731524559
11,0.0186051218991,0.0799427813099,-0.484612191423,0.0654075326591,-0.392823721928,0.795410267504,0.130647243026,-0.12927468823,0.971811943483,0.281694223378
12,-0.364363931219,2.23538490988,0.714797238662,-0.123639152965,-0.189438231952,-0.0734994650283,0.292929807072,-0.0857785764659,-0.104652134307,0.0855478720547
13,0.0645604630154,-0.153370524265,-0.477448230098,-0.239124974524,0.324147908284,0.16437084593,-1.56049426266,-1.11196737186,0.19175517624,0.0549149892087
14,0.0126759675398,-0.458834626692,0.258825516726,-1.61050695792,-0.255823867903,-0.0182983351573,-0.45871275249,-0.191492223987,-1.21242416486,-0.055176788206
15,-0.68409544253,-0.386709747281,0.389530703942,0.077918869102,-0.364339582386,-0.232122348751,-0.399712257676,-0.657376117649,0.873977917897,-0.106983144285
16,-2.36545943878,0.0425951471396,-0.268586020993,-0.118208446943,-0.0156773983228,-0.0325223944686,-1.11330675851,0.0779051397588,-0.394203862896,-0.125416828661
17,-0.0107958286865,0.900534400912,0.447020903063,0.0544677767612,-0.0342758466063,-0.534179517449,0.0745168435606,0.150038800844,-0.620457951598,0.00538553601643
18,-0.325126792127,0.0925892399435,0.276246713395,-0.0291940260674,-0.257687403086,0.47441818192,-1.24267059283,-0.326390848224,0.381467696083,1.05428313699
19,-0.601977385219,-0.470203099908,0.918000917588,-0.204006915373,0.521139151935,-1.20741631348,-0.691406546221,-0.0204222502787,-0.462368068828,-0.801469607757
20,0.129588430391,0.217735954235,0.704166147251,-0.928224481454,0.264203556563,-0.0527625114907,0.0967310881553,-0.219496622367,-0.69693974046,-0.384541042594
21,0.156250146148,0.524522254347,0.0108499091403,0.40518163957,-0.494726188505,-0.768746326401,-0.780436517153,0.041640549865,-0.0561874794175,0.16992685148
22,-0.256922420351,-1.28645816887,0.00423263243367,0.0537329836153,-1.62378080852,-0.277298362339,-1.26785770095,-0.0225217322199,-0.386006671537,-0.351554913399
23,0.0367848740428,-1.51401956778,2.96543823533,-0.652257130463,-0.218913387463,-1.19420189389,0.156565580377,0.0247101771534,0.129208701791,-0.0502364459607
24,0.169803475909,-0.143505421563,0.32756667957,0.00318597208072,-0.0659276797416,0.253953589998,-1.77337131372,0.00169493891852,0.627332397311,-0.954523589345
25,0.287128079768,0.863751870345,0.0902598836484,0.0160924042362,-0.453788963323,0.254306012474,-0.608558645402,-0.00856736549998,0.0254409511049,0.0429670371707
26,-0.141105999617,1.62787785887,-0.274197255754,-0.412754720162,0.475822367548,0.0656637820456,-0.52347000367,0.167321566734,0.794914659633,0.764928215845
27,0.31346972029,0.137317747309,0.563262749959,0.223664950177,0.83388196365,0.0653430544791,0.0203053398509,-0.912187485758,-0.265296903032,0.245508407015
28,0.190935355664,0.0225060608352,-1.99640685488,-0.566878831674,0.129740225049,0.100354981143,-0.0177415734827,-0.0607286500729,0.552500170213,0.993135472107
29,0.184756525325,0.352117657263,0.238283659019,0.143166788227,0.0136085506597,-0.0377976475092,0.884674845589,-0.28920593322,-0.00405642738886,-1.17770042562
30,0.0543870249128,-0.20728564415,1.14535036293,0.137370169678,0.100752370049,0.398116303179,0.758328490161,-0.443474102308,-1.0578146261,-1.16899576934
31,-0.922203542168,-0.514020205184,2.24368981272,0.0271831806349,0.190758180846,1.0371795416,0.0768594385935,-1.84224187732,0.548774197765,1.19919343299
32,-0.0125017150773,-0.191645826669,0.631386429255,0.58017320028,0.276278535797,0.149766819824,0.211835400608,-2.19446990902,-0.61649877637,-0.31631247351
33,1.69686136445,0.189372721922,-0.0949288410365,-0.00273048470579,-0.532522635734,0.442288029515,-0.0598541031206,0.254355955176,0.473138356449,0.701094857313
34,0.420696334148,0.33458430871,-0.399643788873,0.468736429819,0.788934429689,-0.0776865885901,0.169213949486,-0.722153848295,0.291075938761,0.116139753859
35,0.0246539035704,1.49649240312,0.0668924289535,0.794432741915,-0.934857583059,-0.365302491942,-0.422035184732,-0.554093124738,-0.201701489099,-0.0458672100169
36,0.239107543196,-0.165256040717,-0.146141188938,0.111295802811,-0.226721374137,-0.318016979675,-0.0607672194797,-0.296279638314,-0.301948757088,-0.90051004014
37,0.0808636598121,0.00926473928191,0.449140434562,0.202950060837,0.872764492087,0.0555285902005,0.091986419242,0.650290971534,-0.434978235075,0.221016028175
38,-0.118963334543,-0.280056627651,-0.59661977863,-0.231809613861,-0.470850152782,-0.0228577732673,-0.0465090468937,-0.0793952198795,-1.1585939558,-0.374364464529
39,0.292110571339,0.13550447848,0.145968941173,0.269717216331,0.696407491316,0.142281841922,0.0192417221035,0.26141090399,0.728283166925,-0.0967065566106
40,0.20591511183,0.19917049214,-0.624797062431,-0.376678138962,-2.37233073406,0.0693015859737,0.199321408709,-0.375596416998,0.680408915757,-0.149065244866
41,0.357975150002,0.614067771309,0.0757509932921,0.513983043309,2.65455922161,-0.0872120628188,-0.161722635026,0.0318242756719,0.0835650593247,-0.759778320515
42,0.164875521387,-0.116764019892,-0.187272799143,0.112591015224,-0.0773471799347,0.101725257869,-0.0774265257104,0.396029954709,-1.92980367615,-0.134374572861
43,-0.210123639505,0.6351040028,0.370413672175,0.177055462929,0.251929668672,0.290078123285,-0.677495519048,-0.738281845299,0.562853952257,0.740509865597
44,0.480108169325,-1.55711658053,0.16922299669,1.25520365846,-0.718413724249,-0.461791882613,0.924228616893,-0.40574512416,-0.929415722688,-0.247433786771
45,0.31639644324,-0.679104522804,-0.0542836459555,-0.342560332226,0.386967526347,-0.434427845705,-0.128825805903,-0.445354445047,0.434078809194,-0.533957753906
46,-0.0783116068209,-0.0249639167514,-0.285463449658,-0.497570039426,0.187973458518,0.686263978713,1.211834726,0.097139513397,0.702170625415,0.558081269383
47,-0.00708570039598,-0.038038389472,0.384217351839,-0.414906090305,-0.0109879030067,0.122168688242,0.429190204432,0.45581124777,-0.628500870869,0.579022555019
48,0.517749277627,0.88323626886,1.20971072949,-0.227028121737,0.194034149344,-0.0747780255402,-0.236564480616,-0.633352234195,-0.01774348005,0.680180569504
49,-0.0194034670606,-0.0146295394784,-0.0636503072757,-0.0320341209731,0.47468498997,0.0932354779197,0.75201971794,0.515000202219,0.491488590216,0.0348530288549
50,1.21474369219,0.138256934532,0.0428906838603,0.143825807559,-0.0413786745304,0.0783380532894,0.0650708075089,-0.107421448272,0.137290713894,0.514702801119
51,1.73878356872,-0.22488489373,0.27708462932,0.464020771402,0.592462386194,0.618163340581,-0.0560721910502,0.165849725433,-0.132703259593,-0.300837181892
52,0.0216904724587,0.127494640546,0.438916131516,-0.526394920248,-0.422774325324,1.21074509426,-0.0785010169297,0.253861518435,0.0131804853925,0.0749038026985
53,0.535837411487,0.0518764924292,0.185741150276,0.0675087353571,1.17747753695,0.695254562546,-0.431541914054,0.0549219953413,-1.53619948073,0.699549910255
54,-0.14565578656,0.0524097256908,0.204559604959,0.571836270926,0.171576866595,0.00467325396939,0.0748860607898,-0.510455702871,-0.55554129852,0.39599766341
55,-0.223231406382,0.330512261624,-0.0344479719005,0.0552882228993,-0.210043148121,-1.33681769159,0.490703883482,-0.0994329781056,0.175604437755,-0.155450586489
56,-0.510420686963,-0.389301028067,0.596266988756,0.512142202241,-0.0700372357801,0.971087697592,-0.172310442206,0.368209715092,-1.2780167202,0.172770269163
