,0,1,2,3,4,5,6,7,8,9,10,11,12,13,y
0,1.09600897615,-2.25152141469,60.5447493578,8.37567099621,-31.0348567649,-5944.49818966,-269.516058316,-2324.40095308,-386.287944498,-2979.4754331,-585.480262337,-2225.87631511,3877.28192393,-27.97695456,3.07401185061
1,-2.5274936289,3.44596845411,-0.00584716915049,0.0518137862061,-81.1734022535,-6.64290079716,-4.35701299108,1.64155841858,-3.96256790807,277.502344161,-17.6604126505,-291.258427331,6.42758579285,30.6013452052,-80.0808399866
2,1.56430481262,-11.6403343562,-0.886279190923,3.84979740011,3283.40198809,164.63253421,192.396957392,160.809032192,188.757954012,-785.744291711,75.3287265979,185.869717921,-81.2106674504,2099.57475194,4.87979698661
3,3.88278633271,-1002.86472186,-14.7130766314,-48.0769338005,-72.3236819179,-5180.95259033,-310.460146399,-321.011016695,-354.34373292,-352.158342794,-438.593034839,-404.33258186,3757.65416693,-18.3985497419,2.43087624306
4,-0.0414973358755,0.0509074984387,6.88310651185,-30.1554014663,-15.3290798591,107.271796947,3.80176781569,44.9810117387,-1024.1460275,-1515.87392986,-120.157728083,-142.519104673,77.0675927423,369.010217342,-3.22350559514
5,2.7248963319,15.9886440663,1.39760092476,-13.8860130615,2695.63656239,83.0183803252,245.890768883,158.872412966,146.554503872,274.004653036,99.2728861911,-123.809151953,68.1903074412,988.456384661,3.80462580561
6,4.31740655506,1.19460099763,-0.982033292449,-2147.16986965,-105.423587466,-152.80559584,-117.633941637,-145.2255562,43556.6349193,2813.59669522,2105.58987553,50.4157300712,-1065.38207866,-23.6096326397,-0.83187413397
7,7.87040200071,1.75619535357,-3.28850074015,236.243655652,-371.360350084,34.3953315529,-11.8598814593,-1.32150703211,89.7788854674,10.6474237006,-4.69670513349,-188.8737201,50.0388125551,-49.5659188157,-49.7406815282
8,-0.687412970189,0.999277198095,-0.245684807665,-66.1766923003,-9.63949689162,-17.9978773346,-4.62028982607,-74.1430203933,68.3426634428,13299.4408753,691.370403967,676.921183642,-46.2112255827,13.9139981988,0.68296435513
9,-0.686116631264,-0.390711832614,-8.03969841648,219.394574282,8.93602358983,18.3533004653,-5785.31913417,-277.966756954,-290.646834707,29.9172372321,-296.868204369,-312.37302699,220.631094715,-14.4403758384,-1.38159596356
10,-226.533599803,-3.94293802927,-8.09138625169,-13.4762692465,-15.6534898632,-40.1242772623,-3.31778803987,-36.2871354136,598.593557921,158.284187437,-263606.117161,-13128.5359485,36.6848786035,0.450524222879,0.0102247639653
11,-49.0526432538,-21.1974609891,0.792857491666,-22.8310036583,-6.47573446296,40.2168685113,-8.08596258072,1280.14381506,27.472823492,-133.637213269,-7804.22866966,-427.012874486,-12.2713458552,0.335774027146,-1.40135860238
12,-13.6250042159,-11.8141378277,10.9318278084,0.296952452538,0.992072059359,4.41369009421,95.3843949002,1.52749109739,5924.07947216,125.468030876,238.369587736,-1156.96967151,3.43635193103,-0.819470972374,1.87776680661
13,-1596.90800486,-44.3708393318,-94.5029457272,-83.7428625207,1507.44507393,-20.3941788535,-8.86524807409,-25.2586639944,-15.3089040301,-40.6817027164,-12.770116801,-65.3634177856,-45.4734896663,-0.923379917525,-20.0644693657
14,9.32158577591,2.33884673139,-1.97309591618,-2.9062965021,3.35005055735,10.3806337939,-0.636466002561,-7.76713875094,5.90947485047,85.0083977789,9.28480111344,-0.603835083158,-5.21065918076,-0.0162496578054,89.450786688
15,2.36650724629,3.88813961389,2.0502217787,1278.21452731,65.5718730002,64.1212848457,78.9840928629,79.4973924608,83.8518393757,192.330804857,89.7377142983,98.7454075325,-923.476355622,27.2241572754,3.96417452607
16,-5.032455691,-14.3963349156,-2903.34906322,-149.514430854,-150.353463511,-161.218291987,-166.944683163,-187.9778594,-197.792531056,-194.575729968,-45.6423002549,-293.788837981,123.724567304,31.3712132981,-2.07374743712
17,0.603950011397,45.0099723175,-21.0173241095,45.2707755881,-5.49403912225,-22.2132311478,-74.236030137,-15.6162311961,-19.8117784807,11.5303880264,827.170535979,73.4450234621,12.0246512532,-8.47802695446,11.8584672867
