,y,x
0,0.0647707393485,0.180248602906
1,-0.683448816346,-0.811200585879
2,0.501485255007,-0.616332973248
3,0.263588034439,-0.749556254609
4,-0.323164504574,-0.41456087315
5,-0.953956310263,-0.999402004271
6,0.255997241545,-0.722445572245
7,0.129794020507,-0.411633207909
8,-0.0178333964131,-0.213948610157
9,-0.0289000137363,0.0916671358994
10,0.482977473155,-0.705836168436
11,0.269372583116,0.778884461972
12,0.0314710759793,0.308315838293
13,-0.026272238733,0.542352459301
14,-1.33982999279,0.936634532163
15,-0.307038963843,-0.836219382822
16,-0.528271749568,-0.445029185047
17,0.212734815118,0.161918085237
18,-0.437927062405,0.939287510676
19,0.0829426100638,0.342419328819
20,-0.0686034239302,0.546374586311
21,0.350751878632,0.343011206488
22,0.262800892659,0.834359750589
23,-1.02919537094,-0.954622753455
24,-0.285252983347,-0.257616782051
25,0.0894642609443,0.402561888815
26,0.091588925451,-0.999979635541
27,0.401343273336,0.206122186434
28,0.713196789686,-0.978013062788
29,-0.1566551646,-0.469858623022
30,0.334639360293,-0.999725276306
31,0.350529991339,-0.47280335463
32,0.466007940004,0.231361738777
33,1.09076572855,0.944368180295
34,-0.884950734851,-0.999991271929
35,0.175569072613,-0.588566683609
36,-0.743957980685,0.996139559822
37,0.0759780100867,0.386636589836
38,-0.653397499241,0.623839319017
39,0.971427013042,0.98433185692
40,-0.555286283159,0.948829539961
41,0.760301696403,-0.858414838737
42,0.590986464139,-0.667920733442
43,0.427011114978,-0.651663470359
44,-0.481477669144,0.997284372889
45,0.671552661621,-0.713680277786
46,-0.397020313977,-0.495275239722
47,-0.561281402205,-0.961176581086
48,-0.421095905464,-0.0930444351299
49,0.362322839427,0.376651731112
50,-0.0342332051127,-0.116039737517
51,0.860682368133,0.988277041133
52,-0.195169764041,-0.488429298266
53,-0.210337308816,-0.997301856867
54,0.710277585816,-0.707070611814
55,-0.28159436154,-0.398709683424
56,0.119450764514,0.186482558489
57,0.00288381381286,0.766867206791
58,-0.244843764296,-0.258353927354
59,-0.768901469855,0.672469944403
60,0.61339812265,0.813364060517
61,-0.40187793664,-0.310477191048
62,0.713393908566,-0.701185723461
63,0.224955468074,0.432262321965
64,0.562075486607,-0.996629913444
65,0.296844572512,-0.703808859606
66,0.591643878194,-0.998952602807
67,-0.787383071016,-0.809981888024
68,0.543952731699,-0.910174573958
69,0.050989161408,-0.482049138316
70,-0.153289608191,0.606676009569
71,0.259272085617,0.324116685122
72,0.521519853757,-0.684088690824
73,0.446459137052,-0.916459823771
74,0.181062408321,0.765025941963
75,-0.538849912806,-0.997524506736
76,-0.394260267841,0.938619940398
77,0.488197380242,0.808883866366
78,0.0357924281997,-0.450579392773
79,0.326573058968,0.833626260125
80,-0.00366871999908,-0.143754227765
81,-0.325054485909,0.617385019942
82,-0.656485656237,0.629074493485
83,-0.694626484007,-0.976590974482
84,1.02292005765,0.953489254635
85,-0.757061337222,0.989967421286
86,1.14731474758,-0.95764677599
87,0.922706085002,0.978704701598
88,-0.64809992104,-0.816523032292
89,0.395923389822,-0.583513533023
90,-0.599400116674,-0.799768467646
91,-0.963436303518,-0.925987283973
92,-0.515353555958,0.623604048485
93,0.566322247456,-0.999508700434
94,0.480713330697,0.296841336093
95,-0.0226686463584,-0.507660830353
96,-0.482708315984,-0.334732524806
97,0.233448659764,-0.111363323757
98,-0.391316521469,0.93915492024
99,-0.270249554976,0.918829825831
100,0.72347693584,0.89075359522
101,0.265505462988,0.492307520595
102,0.53636142968,0.178024915452
103,-0.117811335971,0.045157979997
104,-0.191419409526,0.547928599295
105,0.941586069842,-0.964439361925
106,-0.481719575348,0.663553709611
107,0.792497035571,-0.72028975777
108,-0.214790963589,-0.176364227218
109,0.770065340233,-0.871536718094
110,0.752515077069,-0.999797107431
111,0.870647759705,-0.873502336448
112,0.74847078239,0.885021171536
113,0.838906725073,-0.860583363246
114,-0.135107862806,0.0737637211443
115,-0.778210810531,-0.967548229336
116,-0.404743011544,-0.419923786514
